,Player Number,Player Name,Player Position,Player Bithday,place of Birth,Player Images
0,1,Alisson Becker,GOALKEEPERS,2/10/1992,Novo Hamburgo,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125131_misc_general_500.jpeg
1,13,Adrian,GOALKEEPERS,3/1/1987,Seville,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125139_misc_general_500.jpeg
2,22,Loris Karius,GOALKEEPERS,22/6/93,Biberach,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125146_misc_general_500.jpeg
3,62,Caoimhin Kelleher,GOALKEEPERS,23/11/98,Cork,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125134_misc_general_500.jpeg
4,97,Marcelo Pitaluga,GOALKEEPERS,20/12/02,Brazil,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/23/thumb_122933_misc_general_500.jpeg
5,4,Virgil van Dijk,DEFENDERS,8/7/1991,Breda,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125163_misc_general_500.jpeg
6,5,Ibrahima Konate,DEFENDERS,25/5/99,Paris,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125140_misc_general_500.jpeg
7,12,Joe Gomez,DEFENDERS,23/5/97,Catford,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125142_misc_general_500.jpeg
8,21,Kostas Tsimikas,DEFENDERS,12/5/1996,Thessaloniki,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125145_misc_general_500.jpeg
9,26,Andy Robertson,DEFENDERS,11/3/1994,Glasgow,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/27/thumb_126368_misc_general_500.jpeg
10,32,Joel Matip,DEFENDERS,8/8/1991,Bochum,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125143_misc_general_500.jpeg
11,46,Rhys Williams,DEFENDERS,3/2/2001,Preston,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125151_misc_general_500.jpeg
12,66,Trent Alexander-Arnold,DEFENDERS,7/10/1998,Liverpool,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125156_misc_general_500.jpeg
13,3,Fabinho,MIDFIELDERS,23/10/93,Campinas,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125164_misc_general_500.jpeg
14,6,Thiago Alcantara,MIDFIELDERS,11/4/1991,Italy,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125155_misc_general_500.jpeg
15,7,James Milner,MIDFIELDERS,4/1/1986,Horsforth,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125141_misc_general_500.jpeg
16,8,Naby Keita,MIDFIELDERS,10/2/1995,Conakry,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125162_misc_general_500.jpeg
17,14,Jordan Henderson,MIDFIELDERS,17/6/90,Sunderland,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125161_misc_general_500.jpeg
18,15,Alex Oxlade-Chamberlain,MIDFIELDERS,15/8/93,Portsmouth,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125130_misc_general_500.jpeg
19,17,Curtis Jones,MIDFIELDERS,30/1/01,Liverpool,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125135_misc_general_500.jpeg
20,9,Roberto Firmino,FORWARDS,2/10/1991,Maceio,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125152_misc_general_500.jpeg
21,10,Sadio Mane,FORWARDS,10/4/1992,Sedhiou,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125153_misc_general_500.jpeg
22,11,Mohamed Salah,FORWARDS,15/6/92,Basyoun,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125158_misc_general_500.jpeg
23,18,Takumi Minamino,FORWARDS,16/1/95,Osaka,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125154_misc_general_500.jpeg
24,20,Diogo Jota,FORWARDS,4/12/1996,Porto,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125136_misc_general_500.jpeg
25,23,Luis Diaz,FORWARDS,13/1/97,Barrancas,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/31/thumb_130448_misc_general_500.jpeg
26,27,Divock Origi,FORWARDS,18/4/95,Ostend,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125137_misc_general_500.jpeg
27,67,Harvey Elliott,FORWARDS,4/4/2003,Chertsey,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125147_misc_general_500.jpeg
28,28,Ben Davies,ON LOAN,11/8/1995,Barrow-in-Furness,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125132_misc_general_500.jpeg
29,47,Nathaniel Phillips,ON LOAN,21/3/97,Bolton,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125149_misc_general_500.jpeg
30,54,Sheyi Ojo,ON LOAN,19/6/97,Hemel Hempstead,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0001/26/thumb_25355_misc_general_500.jpeg
31,58,Ben Woodburn,ON LOAN,15/10/99,Nottingham,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125133_misc_general_500.jpeg
32,72,Sepp van den Berg,ON LOAN,20/12/01,Zwolle,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113613_misc_general_500.jpeg
33,76,Neco Williams,ON LOAN,13/4/01,Wrexham,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/26/thumb_125150_misc_general_500.jpeg
